V15,0,1,<--- Necessary dummy command for the beginning #########################
V17,0,1,
V20,1,3,<--- Prepare some collision gas for flushing
V20,0,1,
V12,1,2,
V27,1,15,
V28,0,1,
V19,1,2,
V28,1,1,
BY,100,25,
V17,1,40,
V05,0,1,<--- Close up the X-piece right of X bellow
V07,0,1,
V03,1,10,<--- Fill the X-piece (right of X bellow) with CO2
V28,0,1,
V11,0,1,
V03,0,1,
V07,1,10,
V12,0,1,
V17,0,1,
V28,1,3,
V27,1,1,
V13,1,1,
V11,1,1,
V05,1,10,
V17,1,40,
V11,0,1,
V13,0,1,
V12,1,1,
PY,1.250,1,<--- Adjust the pressure in the sample bellow
V12,0,1,
V13,1,1,
V11,1,1,
V17,1,120,